Matriz inicial:
Linhas: 25, Colunas: 25
Direção do vento: -
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 1 1 2 3 3 4 2 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 2 3 3 3 3 3 0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 2 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 2 3 3 3 3 3 2 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 0 3 3 2 1 1 1 1 1 1 1 1 1 4 
1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Iteração 5:
Animal se moveu de (18,22) para (17,22)
Animal chegou na água e está salvo!
Animal salvo!

Resumo da simulação:
Animal na posição: (17, 22)
Passos dados: 4
Animal está vivo.

Matriz final:
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 
1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 1 1 0 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 4 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 0 1 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 1 1 0 1 
1 1 1 1 1 1 1 1 1 1 2 3 3 4 2 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 0 1 2 3 3 3 3 3 0 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 2 1 1 1 1 1 1 1 1 
1 1 1 1 1 0 1 1 1 2 3 3 3 3 3 2 1 1 0 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 2 0 3 3 2 1 1 1 1 1 1 1 1 1 4 
1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1 1 1 1 1 1 0 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 0 1 1 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 
1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
