Matriz inicial:
Linhas: 8, Colunas: 8
2 3 0 3 3 3 2 1 
1 2 3 3 4 2 1 1 
1 1 2 3 2 1 1 1 

Iteração 6:
Animal se moveu de (1,4) para (1,5)
(0,1) virou 3 (queimado)
(0,0) virou 2 (fogo) [direita]
(0,5) virou 3 (queimado)
(0,6) virou 2 (fogo) [esquerda]
(1,0) virou 3 (queimado)
(0,0) virou 2 (fogo) [abaixo]
(2,7) virou 3 (queimado)
(1,7) virou 2 (fogo) [abaixo]
(4,7) virou 3 (queimado)
(5,7) virou 2 (fogo) [acima]
(5,0) virou 3 (queimado)
(6,0) virou 2 (fogo) [acima]
(5,6) virou 3 (queimado)
(6,6) virou 2 (fogo) [acima]
(5,7) virou 2 (fogo) [esquerda]
(6,1) virou 3 (queimado)
(7,1) virou 2 (fogo) [acima]
(6,0) virou 2 (fogo) [direita]
(6,5) virou 3 (queimado)
(7,5) virou 2 (fogo) [acima]
(6,6) virou 2 (fogo) [esquerda]
(7,2) virou 3 (queimado)
(7,1) virou 2 (fogo) [direita]
(7,4) virou 3 (queimado)
(7,5) virou 2 (fogo) [esquerda]

Matriz após Iteração 6:
2 3 3 3 3 3 2 1 
3 3 3 3 3 3 4 2 
3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 
3 3 0 3 3 3 3 2 
2 3 3 3 4 3 2 1 
1 2 3 3 3 2 1 1 

Iteração 7:
Animal se moveu de (1,5) para (1,6)
Animal chegou na água e está salvo!
Animal salvo!

Resumo da simulação:
Animal na posição: (1, 6)
Passos dados: 6
Animal está vivo.

Matriz final:
2 3 3 3 3 1 1 1 
3 3 3 3 3 1 0 1 
3 3 3 3 3 1 1 1 
3 3 3 3 3 3 3 3 
3 3 3 3 3 3 3 3 
3 3 0 3 3 3 3 2 
2 3 3 3 4 3 2 1 
1 2 3 3 3 2 1 1 
